0 ஹ
mo ೂ
moks ೃ
molt ೄ
mos ೅
mu ೆ
mun ೇ
muy ೈ
n0 ೉
N0 ೊ
n3 ೋ
n3n ೌ
n3ns ್
na ೎
Na ೏
nam ೐
Nam ೑
Nan ೒
nar ೓
Nar ೔
nas ೕ
nat ೖ
ne ೗
nE ೘
nem ೙
nEm ೚
ner ೛
nes ೜
nEs ೝ
NEs ೞ
ni ೟
no ೠ
No ೡ
No5 ೢ
nos ೣ
nOw ೤
nuts ೥
o ೦
O ೧
Oa ೨
Oan ೩
Oe ೪
Oer ೫
Oes ೬
Oi ೭
Oin ೮
Oir ೯
oj ೰
on ೱ
OO ೲ
os ೳ
oy ೴
p0 ೵
p0t‍ ೶
p3 ೷
p3r ೸
p50 ೹
p5i ೺
p5o ೻
p5Ow ೼
pa ೽
pan ೾
par ೿
pas ഀ
pe ഁ
pE ം
per ഃ
pes ഄ
pi അ
pin ആ
pis ഇ
plad‍ ഈ
plaw ഉ
plo ഊ
po ഋ
po5 ഌ
pok ഍
pol എ
pon ഏ
por ഐ
pot ഑
pots ഒ
pre ഓ
pri ഔ
pu ക
pum ഖ
R3s ഗ
ra ഘ
Ra ങ
Rabj ച
Rar ഛ
ras ജ
Raw ഝ
re ഞ
Re ട
RE ഠ
Rer ഡ
res ഢ
ri ണ
Ri ത
ro ഥ
Ro ദ
rom ധ
ron ന
s0 ഩ
S0 പ
s3 ഫ
s3k ബ
s3m ഭ
s3n മ
sa യ
Sa ര
sal റ
Sam ല
saps ള
sat ഴ
se വ
sE ശ
SE ഷ
SEm സ
ses ഹ
sEs ഺ
SEs ഻
si ഼
Si ഽ
si7k ാ
sim ി
sin ീ
so ു
SO ൂ
sol ൃ
sols ൄ
son ൅
su െ
suw േ
t0 ൈ
t0s ൉
t3 ൊ
t3ns ോ
t3s ൌ
t3S ്
t50 ൎ
t50m ൏
t53k ൐
t53n ൑
t53s ൒
t53w ൓
t5a ൔ
t5an ൕ
t5E ൖ
t5Es ൗ
ta ൘
tak ൙
tam ൚
tan ൛
tar ൜
tas ൝
tat ൞
te ൟ
tE ൠ
ten ൡ
ter ൢ
tes ൣ
tEs ൤
ti ൥
ti7k ൦
tik ൧
tin ൨
tir ൩
tit ൪
to ൫
ton ൬
tos ൭
tot ൮
tots ൯
tra ൰
tras ൱
tres ൲
tro ൳
tu ൴
tuy ൵
u ൶
uj ൷
uL ൸
um ൹
un ൺ
us ൻ
uy ർ
xa ൽ
xi ൾ
xo ൿ
xor ඀
xu ඁ
z0 ං
z3 ඃ
za ඄
zal අ
zam ආ
zas ඇ
zat ඈ
zE ඉ
zEm ඊ
zEs උ
zis ඌ
